Year_x,Month_x,Product code_x,Bureau of Meteorology station number_x,Day_x,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality_x,Date,Product code_y,Bureau of Meteorology station number_y,Year_y,Month_y,Day_y,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality_y
2008,1,31,31,31,0,0,0,31,31,31,31,31,31,0,0,0
2008,2,29,29,29,0,0,0,29,29,29,29,29,29,0,0,0
2008,3,31,31,31,0,0,0,31,31,31,31,31,31,0,0,0
2008,4,30,30,30,0,0,0,30,30,30,30,30,30,0,0,0
2008,5,31,31,31,0,0,0,31,31,31,31,31,31,0,0,0
2008,6,30,30,30,0,0,0,30,30,30,30,30,30,0,0,0
2008,7,31,31,31,0,0,0,31,31,31,31,31,31,0,0,0
2008,8,31,31,31,0,0,0,31,31,31,31,31,31,0,0,0
2008,9,30,30,30,12,12,12,30,30,30,30,30,30,11,11,11
2008,10,31,31,31,29,29,29,31,31,31,31,31,31,29,29,29
2008,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2008,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2009,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2009,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2009,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2009,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2009,11,30,30,30,29,29,29,30,30,30,30,30,30,29,29,29
2009,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,1,31,31,31,29,29,29,31,31,31,31,31,31,28,28,28
2010,2,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27
2010,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2010,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2010,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2010,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2010,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2010,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2011,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2011,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2011,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2011,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2011,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2011,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,2,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
2012,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2012,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2012,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2012,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2012,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2012,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2013,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2013,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2013,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2013,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2013,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2013,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2014,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2014,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2014,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2014,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2014,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2014,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2015,3,31,31,31,31,31,31,31,31,31,31,31,31,30,30,30
2015,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2015,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2015,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2015,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2015,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2015,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,2,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
2016,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2016,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2016,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2016,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2016,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2016,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2017,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2017,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2017,7,31,31,31,31,31,31,31,31,31,31,31,31,30,30,30
2017,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2017,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2017,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2017,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2018,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2018,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2018,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2018,10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2018,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2018,12,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2019,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2019,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
2019,3,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2019,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2019,5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2019,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2019,7,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2019,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
